,location,continent,total_cases,total_cases_per_million,total_deaths,total_deaths_per_million,total_vaccinations,people_fully_vaccinated,population
0,Afghanistan,Asia,155072.0,3892.816,7200.0,180.744,3133227.0,430744.0,39835428.0
1,Africa,,8248063.0,6005.201,209210.0,152.32,140475784.0,57267227.0,1373486472.0
2,Albania,Europe,168188.0,58542.243,2653.0,923.446,1693555.0,760960.0,2872934.0
3,Algeria,Africa,202877.0,4547.117,5786.0,129.683,9989662.0,4174623.0,44616626.0
4,Andorra,Europe,15189.0,196357.008,130.0,1680.585,93430.0,41831.0,77354.0
5,Angola,Africa,55583.0,1637.992,1513.0,44.587,2820134.0,983587.0,33933611.0
6,Anguilla,North America,,,,,18584.0,9086.0,15125.0
7,Antigua and Barbuda,North America,2923.0,29606.596,64.0,648.246,81915.0,36816.0,98728.0
8,Argentina,South America,5251940.0,115159.417,114954.0,2520.599,50755054.0,21338286.0,45605823.0
9,Armenia,Asia,259007.0,87262.746,5264.0,1773.508,408535.0,143840.0,2968128.0
10,Aruba,North America,,,,,155660.0,74511.0,107195.0
11,Asia,,75349539.0,16101.497,1119902.0,239.313,4126488680.0,1665228481.0,4679660580.0
12,Australia,Oceania,100911.0,3913.066,1256.0,48.704,26660961.0,10634837.0,25788217.0
13,Austria,Europe,737202.0,81521.191,10976.0,1213.747,10792944.0,5389744.0,9043072.0
14,Azerbaijan,Asia,481401.0,47088.409,6476.0,633.452,8349945.0,3636195.0,10223344.0
15,Bahamas,North America,20775.0,52341.313,523.0,1317.666,184461.0,70128.0,396914.0
16,Bahrain,Asia,274877.0,157225.754,1389.0,794.488,2561756.0,1111146.0,1748295.0
17,Bangladesh,Asia,1552563.0,9335.721,27439.0,164.994,40317634.0,16123538.0,166303494.0
18,Barbados,North America,7764.0,26985.694,68.0,236.351,234124.0,101857.0,287708.0
19,Belarus,Europe,532149.0,56354.601,4102.0,434.402,3389520.0,1512121.0,9442867.0
20,Belgium,Europe,1238358.0,106458.257,25568.0,2198.011,16561256.0,8376853.0,11632334.0
21,Belize,North America,19945.0,49257.252,405.0,1000.21,304218.0,115175.0,404915.0
22,Benin,Africa,22958.0,1843.863,154.0,12.368,174104.0,21405.0,12451031.0
23,Bermuda,North America,,,,,86676.0,42821.0,62092.0
24,Bhutan,Asia,2599.0,3332.479,3.0,3.847,1068414.0,494279.0,779900.0
25,Bolivia,South America,499202.0,42187.501,18707.0,1580.926,6443148.0,3083818.0,11832936.0
26,Bonaire Sint Eustatius and Saba,North America,,,,,35845.0,16736.0,26445.0
27,Bosnia and Herzegovina,Europe,232237.0,71162.837,10508.0,3219.896,1060145.0,426082.0,3263459.0
28,Botswana,Africa,178050.0,74272.914,2367.0,987.385,606699.0,226606.0,2397240.0
29,Brazil,South America,21366395.0,99846.028,594653.0,2778.838,231844536.0,87063618.0,213993441.0
30,British Virgin Islands,North America,,,,,32229.0,13824.0,30423.0
31,Brunei,Asia,6700.0,15174.438,38.0,86.064,443676.0,173829.0,441532.0
32,Bulgaria,Europe,495397.0,71831.489,20638.0,2992.465,2508560.0,1309135.0,6896655.0
33,Burkina Faso,Africa,14183.0,659.764,181.0,8.42,254545.0,168141.0,21497097.0
34,Burundi,Africa,16356.0,1334.592,38.0,3.101,,,12255429.0
35,Cambodia,Asia,109926.0,6486.67,2261.0,133.42,23830570.0,10884162.0,16946446.0
36,Cameroon,Africa,85414.0,3137.422,1368.0,50.249,459397.0,83202.0,27224262.0
37,Canada,North America,1620537.0,42569.631,27751.0,728.987,55837726.0,26773018.0,38067913.0
38,Cape Verde,Africa,37472.0,66687.904,336.0,597.97,402075.0,119839.0,561901.0
39,Cayman Islands,North America,,,,,109789.0,54890.0,66498.0
40,Central African Republic,Africa,11371.0,2311.185,100.0,20.325,150393.0,9901.0,4919987.0
41,Chad,Africa,5034.0,297.606,174.0,10.287,123052.0,24839.0,16914985.0
42,Chile,South America,1652364.0,86005.25,37445.0,1949.006,31552753.0,14097031.0,19212362.0
43,China,Asia,96148.0,66.575,4639.0,3.212,2200202000.0,1022207000.0,1444216102.0
44,Colombia,South America,4952690.0,96607.993,126178.0,2461.249,39270198.0,16423702.0,51265841.0
45,Comoros,Africa,4128.0,4646.263,147.0,165.456,336863.0,162098.0,888456.0
46,Congo,Africa,14244.0,2517.935,193.0,34.117,329905.0,114344.0,5657017.0
47,Cook Islands,Oceania,,,,,22456.0,11040.0,17572.0
48,Costa Rica,North America,525999.0,102353.293,6277.0,1221.431,5278407.0,2003946.0,5139053.0
49,Cote d'Ivoire,Africa,59977.0,2216.967,607.0,22.437,1968171.0,273400.0,27053629.0
50,Croatia,Europe,400108.0,98025.875,8606.0,2108.457,3408049.0,1693549.0,4081657.0
51,Cuba,North America,860799.0,76059.125,7279.0,643.163,19991460.0,4913404.0,11317498.0
52,Curacao,North America,,,,,186793.0,89069.0,164796.0
53,Cyprus,Europe,118181.0,133085.962,553.0,622.744,1146345.0,547741.0,888005.0
54,Czechia,Europe,1689620.0,157546.893,30454.0,2839.652,11776675.0,5938389.0,10724553.0
55,Democratic Republic of Congo,Africa,56862.0,615.536,1084.0,11.734,134860.0,37532.0,92377986.0
56,Denmark,Europe,359062.0,61765.585,2648.0,455.507,8765351.0,4360115.0,5813302.0
57,Djibouti,Africa,12253.0,12226.139,162.0,161.645,67229.0,26087.0,1002197.0
58,Dominica,North America,3293.0,45627.113,15.0,207.837,44624.0,21009.0,72172.0
59,Dominican Republic,North America,357517.0,32638.884,4041.0,368.916,11793493.0,4866030.0,10953714.0
60,Ecuador,South America,508655.0,28434.79,32747.0,1830.62,20571335.0,9847355.0,17888474.0
61,Egypt,Africa,302327.0,2899.788,17224.0,165.205,13808798.0,5099465.0,104258327.0
62,El Salvador,North America,104348.0,16007.977,3197.0,490.45,7349843.0,3308736.0,6518500.0
63,Equatorial Guinea,Africa,11806.0,8142.681,142.0,97.938,381835.0,162602.0,1449891.0
64,Eritrea,Africa,6694.0,1858.69,42.0,11.662,,,3601462.0
65,Estonia,Europe,153926.0,116154.085,1346.0,1015.705,1359926.0,604587.0,1325188.0
66,Eswatini,Africa,45812.0,39076.434,1213.0,1034.657,239551.0,199621.0,1172369.0
67,Ethiopia,Africa,342305.0,2903.936,5439.0,46.142,3535329.0,758344.0,117876226.0
68,Europe,,59007830.0,78914.123,1222260.0,1634.589,790828854.0,386901415.0,747747396.0
69,European Union,,37747845.0,84411.217,769510.0,1720.768,559270665.0,278260117.0,447189915.0
70,Faeroe Islands,Europe,,,,,73959.0,35998.0,49053.0
71,Falkland Islands,South America,,,,,4407.0,1775.0,3528.0
72,Fiji,Oceania,50807.0,56270.967,592.0,655.666,975268.0,387320.0,902899.0
73,Finland,Europe,139678.0,25174.642,1069.0,192.67,7523495.0,3397201.0,5548361.0
74,France,Europe,7087110.0,104894.377,117581.0,1740.284,93817818.0,43892734.0,67564251.0
75,French Polynesia,Oceania,,,,,282180.0,131903.0,282534.0
76,Gabon,Africa,29515.0,12951.827,183.0,80.304,177392.0,76508.0,2278829.0
77,Gambia,Africa,9930.0,3992.864,335.0,134.704,201835.0,165785.0,2486937.0
78,Georgia,Asia,607155.0,152560.209,8844.0,2222.237,1749457.0,777621.0,3979773.0
79,Germany,Europe,4209098.0,50167.752,93509.0,1114.523,107030469.0,53244325.0,83900471.0
80,Ghana,Africa,127016.0,4002.757,1150.0,36.241,1623582.0,758160.0,31732128.0
81,Gibraltar,Europe,,,,,79502.0,39575.0,33691.0
82,Greece,Europe,648091.0,62492.22,14727.0,1420.052,12041797.0,6056118.0,10370747.0
83,Greenland,North America,,,,,77822.0,36626.0,56868.0
84,Grenada,North America,5005.0,44286.157,130.0,1150.29,51610.0,20827.0,113015.0
85,Guatemala,North America,550333.0,30155.451,13394.0,733.923,6653056.0,2283385.0,18249868.0
86,Guernsey,Europe,,,,,101759.0,13618.0,67052.0
87,Guinea,Africa,30364.0,2249.646,378.0,28.006,1699898.0,535893.0,13497237.0
88,Guinea-Bissau,Africa,6099.0,3026.063,135.0,66.981,94715.0,7484.0,2015490.0
89,Guyana,South America,31236.0,39522.781,772.0,976.808,533843.0,181862.0,790329.0
90,Haiti,North America,21540.0,1866.279,610.0,52.852,61545.0,18987.0,11541683.0
91,Honduras,North America,363106.0,36083.297,9681.0,962.04,5196072.0,1988868.0,10062994.0
92,Hong Kong,Asia,12196.0,1614.765,213.0,28.201,8574118.0,4116748.0,7552800.0
93,Hungary,Europe,821261.0,85244.674,30171.0,3131.668,9249943.0,5630587.0,9634162.0
94,Iceland,Europe,11722.0,34139.096,33.0,96.109,551110.0,275493.0,343360.0
95,India,Asia,33678786.0,24170.064,447194.0,320.935,855791746.0,224190090.0,1393409033.0
96,Indonesia,Asia,4209403.0,15231.494,141585.0,512.318,134207308.0,48262870.0,276361788.0
97,International,,721.0,,15.0,,,,
98,Iran,Asia,5547990.0,65248.394,119649.0,1407.159,43372270.0,13961491.0,85028760.0
99,Iraq,Asia,1996214.0,48476.092,22142.0,537.697,7448300.0,2486604.0,41179351.0
100,Ireland,Europe,385721.0,77408.876,5209.0,1045.374,7195154.0,3664755.0,4982904.0
101,Isle of Man,Europe,,,,,129302.0,63841.0,85410.0
102,Israel,Asia,1270230.0,144512.215,7684.0,874.197,14932268.0,5617090.0,8789776.0
103,Italy,Europe,4662087.0,77228.463,130742.0,2165.769,83986620.0,40538643.0,60367471.0
104,Jamaica,North America,83030.0,27923.68,1841.0,619.144,715860.0,220722.0,2973462.0
105,Japan,Asia,1696971.0,13462.596,17524.0,139.023,159494782.0,72493929.0,126050796.0
106,Jersey,Europe,,,,,150891.0,73893.0,101073.0
107,Jordan,Asia,820798.0,79929.52,10697.0,1041.677,6920178.0,3242480.0,10269022.0
108,Kazakhstan,Asia,956025.0,50330.461,15865.0,835.222,13901899.0,6393799.0,18994958.0
109,Kenya,Africa,248515.0,4519.629,5109.0,92.915,3613357.0,889083.0,54985702.0
110,Kiribati,Oceania,2.0,16.476,,,31332.0,6903.0,121388.0
111,Kosovo,Europe,159893.0,82727.21,2939.0,1520.612,1274156.0,503498.0,1932774.0
112,Kuwait,Asia,411533.0,95074.035,2447.0,565.316,2375455.0,923307.0,4328553.0
113,Kyrgyzstan,Asia,178317.0,26902.182,2602.0,392.556,1411946.0,598510.0,6628347.0
114,Laos,Asia,22441.0,3041.05,16.0,2.168,4402770.0,1909360.0,7379358.0
115,Latvia,Europe,155076.0,83064.533,2689.0,1440.329,1616636.0,830904.0,1866934.0
116,Lebanon,Asia,622440.0,91952.447,8296.0,1225.56,2816322.0,1262697.0,6769151.0
117,Lesotho,Africa,14395.0,6667.232,403.0,186.655,332954.0,238727.0,2159067.0
118,Liberia,Africa,5915.0,1141.846,283.0,54.631,113680.0,27392.0,5180208.0
119,Libya,Africa,337890.0,48557.614,4617.0,663.501,1501622.0,166952.0,6958538.0
120,Liechtenstein,Europe,3445.0,90055.942,60.0,1568.463,46714.0,22855.0,38254.0
121,Lithuania,Europe,326654.0,121438.944,4930.0,1832.808,3339375.0,1618887.0,2689862.0
122,Luxembourg,Europe,77930.0,122760.368,835.0,1315.346,777789.0,399522.0,634814.0
123,Macao,Asia,,,,,649564.0,303260.0,658391.0
124,Madagascar,Africa,42898.0,1509.041,958.0,33.7,381633.0,184632.0,28427333.0
125,Malawi,Africa,61517.0,3131.006,2278.0,115.942,1030077.0,489199.0,19647681.0
126,Malaysia,Asia,2209194.0,67402.394,25695.0,783.953,42375862.0,19633681.0,32776195.0
127,Maldives,Asia,84484.0,155410.029,231.0,424.929,727664.0,335926.0,543620.0
128,Mali,Africa,15165.0,727.139,547.0,26.228,397853.0,86477.0,20855724.0
129,Malta,Europe,37103.0,72105.705,457.0,888.131,816767.0,420111.0,514564.0
130,Marshall Islands,Oceania,4.0,67.094,,,,,59618.0
131,Mauritania,Africa,35889.0,7515.848,772.0,161.672,333089.0,21545.0,4775110.0
132,Mauritius,Africa,15391.0,12086.274,79.0,62.037,1633952.0,787794.0,1273428.0
133,Mexico,North America,3635807.0,27911.447,275676.0,2116.316,99186517.0,44511000.0,130262220.0
134,Micronesia (country),Oceania,1.0,8.602,,,,,116255.0
135,Moldova,Europe,290043.0,72077.833,6713.0,1668.23,1383749.0,770910.0,4024025.0
136,Monaco,Europe,3303.0,83577.935,33.0,835.02,49980.0,23308.0,39520.0
137,Mongolia,Asia,298919.0,89784.824,1242.0,373.053,4376793.0,2126575.0,3329282.0
138,Montenegro,Europe,129990.0,206973.637,1906.0,3034.785,446806.0,209009.0,628051.0
139,Montserrat,North America,,,,,2856.0,1384.0,4981.0
140,Morocco,Africa,929699.0,24895.014,14199.0,380.214,39523919.0,17943587.0,37344787.0
141,Mozambique,Africa,150540.0,4680.527,1910.0,59.385,3644423.0,1740693.0,32163045.0
142,Myanmar,Asia,459436.0,8382.949,17583.0,320.822,9001616.0,3471251.0,54806014.0
143,Namibia,Africa,127373.0,49229.248,3494.0,1350.42,407502.0,159233.0,2587344.0
144,Nauru,Oceania,,,,,14863.0,7251.0,10873.0
145,Nepal,Asia,792367.0,26701.572,11103.0,374.154,12645634.0,6036401.0,29674920.0
146,Netherlands,Europe,2035980.0,118556.388,18566.0,1081.11,22272373.0,10962160.0,17173094.0
147,New Caledonia,Oceania,,,,,206784.0,79462.0,288217.0
148,New Zealand,Oceania,4205.0,865.112,27.0,5.555,5045901.0,1806110.0,4860642.0
149,Nicaragua,North America,13730.0,2048.526,203.0,30.288,788502.0,286178.0,6702379.0
150,Niger,Africa,5990.0,238.353,201.0,7.998,621853.0,87492.0,25130810.0
151,Nigeria,Africa,204752.0,968.549,2690.0,12.725,6255025.0,1780853.0,211400704.0
152,Niue,Oceania,,,,,2352.0,1150.0,1614.0
153,North America,,51845757.0,86904.766,1050476.0,1760.826,611004804.0,278354305.0,596581283.0
154,North Macedonia,Europe,189999.0,91228.961,6607.0,3172.384,1495762.0,714135.0,2082661.0
155,Northern Cyprus,Asia,,,,,302854.0,142493.0,
156,Norway,Europe,187593.0,34322.308,850.0,155.517,7747721.0,3614430.0,5465629.0
157,Oceania,,175485.0,4060.277,2103.0,48.658,33796923.0,13231242.0,43219954.0
158,Oman,Asia,303673.0,58137.304,4095.0,783.976,4636486.0,1826224.0,5223376.0
159,Pakistan,Asia,1241825.0,5514.322,27638.0,122.727,76141484.0,25493964.0,225199929.0
160,Palau,Oceania,5.0,275.118,,,,,18174.0
161,Palestine,Asia,398946.0,76386.107,4046.0,774.687,2001407.0,654315.0,5222756.0
162,Panama,North America,466357.0,106435.733,7216.0,1646.893,5127756.0,2211232.0,4381583.0
163,Papua New Guinea,Oceania,19523.0,2140.913,227.0,24.893,154710.0,40291.0,9119005.0
164,Paraguay,South America,459828.0,63691.256,16189.0,2242.355,4488153.0,1866306.0,7219641.0
165,Peru,South America,2173354.0,65149.644,199314.0,5974.745,25196478.0,9993674.0,33359415.0
166,Philippines,Asia,2490858.0,22430.683,37405.0,336.84,43933886.0,20307122.0,111046910.0
167,Pitcairn,Oceania,,,,,94.0,47.0,47.0
168,Poland,Europe,2903655.0,76822.367,75572.0,1999.418,37147012.0,19374121.0,37797000.0
169,Portugal,Europe,1067175.0,104955.063,17955.0,1765.847,15944324.0,8630748.0,10167923.0
170,Qatar,Asia,236388.0,80664.072,605.0,206.448,4696753.0,2218292.0,2930524.0
171,Romania,Europe,1199761.0,62723.51,36450.0,1905.606,10054036.0,5326689.0,19127772.0
172,Russia,Europe,7334843.0,50268.942,201015.0,1377.645,89301130.0,41706138.0,145912022.0
173,Rwanda,Africa,96982.0,7304.777,1258.0,94.754,3409470.0,1440597.0,13276517.0
174,Saint Helena,Africa,,,,,7892.0,3531.0,6095.0
175,Saint Kitts and Nevis,North America,1872.0,34960.595,11.0,205.431,47098.0,21920.0,53546.0
176,Saint Lucia,North America,11231.0,60905.31,186.0,1008.671,75827.0,30955.0,184401.0
177,Saint Vincent and the Grenadines,North America,3359.0,30188.103,18.0,161.77,33077.0,13093.0,111269.0
178,Samoa,Oceania,3.0,14.989,,,149431.0,50268.0,200144.0
179,San Marino,Europe,5428.0,159600.118,91.0,2675.684,47084.0,24422.0,34010.0
180,Sao Tome and Principe,Africa,3349.0,14993.464,49.0,219.373,73223.0,18187.0,223364.0
181,Saudi Arabia,Asia,546985.0,15477.489,8704.0,246.288,41641404.0,18373524.0,35340680.0
182,Senegal,Africa,73747.0,4288.537,1855.0,107.872,1784832.0,564998.0,17196308.0
183,Serbia,Europe,917802.0,134879.72,8097.0,1189.931,6409263.0,2884386.0,6804596.0
184,Seychelles,Africa,21374.0,216095.44,110.0,1112.122,148402.0,71091.0,98910.0
185,Sierra Leone,Africa,6393.0,785.251,121.0,14.862,221110.0,40045.0,8141343.0
186,Singapore,Asia,89539.0,15184.636,80.0,13.567,9286999.0,4514966.0,5896684.0
187,Sint Maarten (Dutch part),North America,,,,,49159.0,23487.0,43421.0
188,Slovakia,Europe,408609.0,74826.864,12596.0,2306.653,4685790.0,2246372.0,5460726.0
189,Slovenia,Europe,289955.0,139487.079,4544.0,2185.957,2104272.0,988856.0,2078723.0
190,Solomon Islands,Oceania,20.0,28.409,,,97744.0,23171.0,703995.0
191,Somalia,Africa,19980.0,1221.309,1111.0,67.912,430762.0,181599.0,16359500.0
192,South Africa,Africa,2897521.0,48258.239,87216.0,1452.583,16827790.0,8391620.0,60041996.0
193,South America,,37688012.0,86786.718,1152285.0,2653.444,431263964.0,171877448.0,434260138.0
194,South Korea,Asia,305842.0,5961.23,2464.0,48.026,59902869.0,23237917.0,51305184.0
195,South Sudan,Africa,11954.0,1050.312,128.0,11.246,100621.0,28448.0,11381377.0
196,Spain,Europe,4951640.0,105928.284,86298.0,1846.136,69740837.0,36335711.0,46745211.0
197,Sri Lanka,Asia,514592.0,23937.511,12731.0,592.214,25961797.0,11593990.0,21497306.0
198,Sudan,Africa,38201.0,850.625,2900.0,64.575,1499982.0,581846.0,44909351.0
199,Suriname,South America,40476.0,68394.959,861.0,1454.888,391985.0,167339.0,591798.0
200,Sweden,Europe,1149407.0,113128.84,14821.0,1458.737,13607052.0,6481560.0,10160159.0
201,Switzerland,Europe,836483.0,95976.545,11060.0,1269.004,10330401.0,4726409.0,8715494.0
202,Syria,Asia,33323.0,1823.35,2215.0,121.199,533949.0,248862.0,18275704.0
203,Taiwan,Asia,16198.0,679.019,842.0,35.297,14430076.0,2151885.0,23855008.0
204,Tajikistan,Asia,17484.0,1793.3,125.0,12.821,3872421.0,1565281.0,9749625.0
205,Tanzania,Africa,1367.0,22.228,50.0,0.813,350000.0,350000.0,61498438.0
206,Thailand,Asia,1571926.0,22471.866,16369.0,234.007,46023016.0,15899158.0,69950844.0
207,Timor,Asia,19398.0,14434.378,113.0,84.085,675891.0,251323.0,1343875.0
208,Togo,Africa,25252.0,2978.448,227.0,26.774,832822.0,387781.0,8478242.0
209,Tokelau,Oceania,,,,,968.0,,1368.0
210,Tonga,Oceania,,,,,73603.0,27477.0,106759.0
211,Trinidad and Tobago,North America,50055.0,35667.612,1464.0,1043.2,1045498.0,478787.0,1403374.0
212,Tunisia,Africa,705474.0,59105.894,24794.0,2077.286,7425277.0,3418333.0,11935764.0
213,Turkey,Asia,7066658.0,83095.375,63372.0,745.178,107840404.0,43560247.0,85042736.0
214,Turkmenistan,Asia,,,,,41993.0,9753.0,6117933.0
215,Turks and Caicos Islands,North America,,,,,52374.0,24928.0,39226.0
216,Tuvalu,Oceania,,,,,10861.0,4652.0,11925.0
217,Uganda,Africa,123245.0,2615.36,3146.0,66.761,2058553.0,415486.0,47123533.0
218,Ukraine,Europe,2503710.0,57600.484,59384.0,1366.191,12240363.0,5458913.0,43466822.0
219,United Arab Emirates,Asia,735180.0,73583.615,2094.0,209.587,19856161.0,8169550.0,9991083.0
220,United Kingdom,Europe,7737941.0,113447.712,136569.0,2002.269,93461887.0,44739473.0,68207114.0
221,United States,North America,43116432.0,129511.805,690426.0,2073.88,390114328.0,183670870.0,332915074.0
222,Uruguay,South America,388572.0,111493.559,6053.0,1736.797,6162074.0,2562682.0,3485152.0
223,Uzbekistan,Asia,172493.0,5082.927,1225.0,36.098,18526941.0,3700000.0,33935765.0
224,Vanuatu,Oceania,4.0,12.72,1.0,3.18,57184.0,14344.0,314464.0
225,Vatican,Europe,27.0,33251.232,,,,,812.0
226,Venezuela,South America,363300.0,12656.355,4412.0,153.702,14050000.0,5250000.0,28704947.0
227,Vietnam,Asia,766051.0,7803.404,18758.0,191.079,38367246.0,7946283.0,98168829.0
228,Wallis and Futuna,Oceania,,,,,10231.0,5016.0,11094.0
229,World,,232316272.0,29500.607,4756251.0,603.971,6133859009.0,2572860118.0,7874965732.0
230,Yemen,Asia,8988.0,294.779,1703.0,55.853,322934.0,14909.0,30490639.0
231,Zambia,Africa,208867.0,11039.099,3647.0,192.752,699210.0,382288.0,18920657.0
232,Zimbabwe,Africa,129919.0,8608.371,4607.0,305.258,5234875.0,2198252.0,15092171.0
